id,name,setId,setName,number,rarity,supertype,subtypes,hp,artist,imageUrl,localImage
base1-1,Alakazam,,,1,Rare Holo,Pokémon,Stage 2,80,Ken Sugimori,https://images.pokemontcg.io/base1/1.png,
base1-2,Blastoise,,,2,Rare Holo,Pokémon,Stage 2,100,Ken Sugimori,https://images.pokemontcg.io/base1/2.png,
base1-3,Chansey,,,3,Rare Holo,Pokémon,Basic,120,Ken Sugimori,https://images.pokemontcg.io/base1/3.png,
base1-4,Charizard,,,4,Rare Holo,Pokémon,Stage 2,120,Mitsuhiro Arita,https://images.pokemontcg.io/base1/4.png,
base1-5,Clefairy,,,5,Rare Holo,Pokémon,Basic,40,Ken Sugimori,https://images.pokemontcg.io/base1/5.png,
base1-6,Gyarados,,,6,Rare Holo,Pokémon,Stage 1,100,Mitsuhiro Arita,https://images.pokemontcg.io/base1/6.png,
base1-7,Hitmonchan,,,7,Rare Holo,Pokémon,Basic,70,Ken Sugimori,https://images.pokemontcg.io/base1/7.png,
base1-8,Machamp,,,8,Rare Holo,Pokémon,Stage 2,100,Ken Sugimori,https://images.pokemontcg.io/base1/8.png,
base1-9,Magneton,,,9,Rare Holo,Pokémon,Stage 1,60,Keiji Kinebuchi,https://images.pokemontcg.io/base1/9.png,
base1-10,Mewtwo,,,10,Rare Holo,Pokémon,Basic,60,Ken Sugimori,https://images.pokemontcg.io/base1/10.png,
base1-11,Nidoking,,,11,Rare Holo,Pokémon,Stage 2,90,Ken Sugimori,https://images.pokemontcg.io/base1/11.png,
base1-12,Ninetales,,,12,Rare Holo,Pokémon,Stage 1,80,Ken Sugimori,https://images.pokemontcg.io/base1/12.png,
base1-13,Poliwrath,,,13,Rare Holo,Pokémon,Stage 2,90,Ken Sugimori,https://images.pokemontcg.io/base1/13.png,
base1-14,Raichu,,,14,Rare Holo,Pokémon,Stage 1,80,Ken Sugimori,https://images.pokemontcg.io/base1/14.png,
base1-15,Venusaur,,,15,Rare Holo,Pokémon,Stage 2,100,Mitsuhiro Arita,https://images.pokemontcg.io/base1/15.png,
base1-16,Zapdos,,,16,Rare Holo,Pokémon,Basic,90,Ken Sugimori,https://images.pokemontcg.io/base1/16.png,
base1-17,Beedrill,,,17,Rare,Pokémon,Stage 2,80,Ken Sugimori,https://images.pokemontcg.io/base1/17.png,
base1-18,Dragonair,,,18,Rare,Pokémon,Stage 1,80,Mitsuhiro Arita,https://images.pokemontcg.io/base1/18.png,
base1-19,Dugtrio,,,19,Rare,Pokémon,Stage 1,70,Keiji Kinebuchi,https://images.pokemontcg.io/base1/19.png,
base1-20,Electabuzz,,,20,Rare,Pokémon,Basic,70,Ken Sugimori,https://images.pokemontcg.io/base1/20.png,
base1-21,Electrode,,,21,Rare,Pokémon,Stage 1,80,Keiji Kinebuchi,https://images.pokemontcg.io/base1/21.png,
base1-22,Pidgeotto,,,22,Rare,Pokémon,Stage 1,60,Ken Sugimori,https://images.pokemontcg.io/base1/22.png,
base1-23,Arcanine,,,23,Uncommon,Pokémon,Stage 1,100,Ken Sugimori,https://images.pokemontcg.io/base1/23.png,
base1-24,Charmeleon,,,24,Uncommon,Pokémon,Stage 1,80,Mitsuhiro Arita,https://images.pokemontcg.io/base1/24.png,
base1-25,Dewgong,,,25,Uncommon,Pokémon,Stage 1,80,Mitsuhiro Arita,https://images.pokemontcg.io/base1/25.png,
base1-26,Dratini,,,26,Uncommon,Pokémon,Basic,40,Ken Sugimori,https://images.pokemontcg.io/base1/26.png,
base1-27,Farfetch'd,,,27,Uncommon,Pokémon,Basic,50,Ken Sugimori,https://images.pokemontcg.io/base1/27.png,
base1-28,Growlithe,,,28,Uncommon,Pokémon,Basic,60,Ken Sugimori,https://images.pokemontcg.io/base1/28.png,
base1-29,Haunter,,,29,Uncommon,Pokémon,Stage 1,60,Keiji Kinebuchi,https://images.pokemontcg.io/base1/29.png,
base1-30,Ivysaur,,,30,Uncommon,Pokémon,Stage 1,60,Ken Sugimori,https://images.pokemontcg.io/base1/30.png,
base1-31,Jynx,,,31,Uncommon,Pokémon,Basic,70,Ken Sugimori,https://images.pokemontcg.io/base1/31.png,
base1-32,Kadabra,,,32,Uncommon,Pokémon,Stage 1,60,Ken Sugimori,https://images.pokemontcg.io/base1/32.png,
base1-33,Kakuna,,,33,Uncommon,Pokémon,Stage 1,80,Keiji Kinebuchi,https://images.pokemontcg.io/base1/33.png,
base1-34,Machoke,,,34,Uncommon,Pokémon,Stage 1,80,Ken Sugimori,https://images.pokemontcg.io/base1/34.png,
base1-35,Magikarp,,,35,Uncommon,Pokémon,Basic,30,Mitsuhiro Arita,https://images.pokemontcg.io/base1/35.png,
base1-36,Magmar,,,36,Uncommon,Pokémon,Basic,50,Ken Sugimori,https://images.pokemontcg.io/base1/36.png,
base1-37,Nidorino,,,37,Uncommon,Pokémon,Stage 1,60,Mitsuhiro Arita,https://images.pokemontcg.io/base1/37.png,
base1-38,Poliwhirl,,,38,Uncommon,Pokémon,Stage 1,60,Ken Sugimori,https://images.pokemontcg.io/base1/38.png,
base1-39,Porygon,,,39,Uncommon,Pokémon,Basic,30,Tomoaki Imakuni,https://images.pokemontcg.io/base1/39.png,
base1-40,Raticate,,,40,Uncommon,Pokémon,Stage 1,60,Ken Sugimori,https://images.pokemontcg.io/base1/40.png,
base1-41,Seel,,,41,Uncommon,Pokémon,Basic,60,Ken Sugimori,https://images.pokemontcg.io/base1/41.png,
base1-42,Wartortle,,,42,Uncommon,Pokémon,Stage 1,70,Ken Sugimori,https://images.pokemontcg.io/base1/42.png,
base1-43,Abra,,,43,Common,Pokémon,Basic,30,Mitsuhiro Arita,https://images.pokemontcg.io/base1/43.png,
base1-44,Bulbasaur,,,44,Common,Pokémon,Basic,40,Mitsuhiro Arita,https://images.pokemontcg.io/base1/44.png,
base1-45,Caterpie,,,45,Common,Pokémon,Basic,40,Ken Sugimori,https://images.pokemontcg.io/base1/45.png,
base1-46,Charmander,,,46,Common,Pokémon,Basic,50,Mitsuhiro Arita,https://images.pokemontcg.io/base1/46.png,
base1-47,Diglett,,,47,Common,Pokémon,Basic,30,Keiji Kinebuchi,https://images.pokemontcg.io/base1/47.png,
base1-48,Doduo,,,48,Common,Pokémon,Basic,50,Mitsuhiro Arita,https://images.pokemontcg.io/base1/48.png,
base1-49,Drowzee,,,49,Common,Pokémon,Basic,50,Ken Sugimori,https://images.pokemontcg.io/base1/49.png,
base1-50,Gastly,,,50,Common,Pokémon,Basic,30,Keiji Kinebuchi,https://images.pokemontcg.io/base1/50.png,
base1-51,Koffing,,,51,Common,Pokémon,Basic,50,Mitsuhiro Arita,https://images.pokemontcg.io/base1/51.png,
base1-52,Machop,,,52,Common,Pokémon,Basic,50,Mitsuhiro Arita,https://images.pokemontcg.io/base1/52.png,
base1-53,Magnemite,,,53,Common,Pokémon,Basic,40,Keiji Kinebuchi,https://images.pokemontcg.io/base1/53.png,
base1-54,Metapod,,,54,Common,Pokémon,Stage 1,70,Ken Sugimori,https://images.pokemontcg.io/base1/54.png,
base1-55,Nidoran ♂,,,55,Common,Pokémon,Basic,40,Ken Sugimori,https://images.pokemontcg.io/base1/55.png,
base1-56,Onix,,,56,Common,Pokémon,Basic,90,Ken Sugimori,https://images.pokemontcg.io/base1/56.png,
base1-57,Pidgey,,,57,Common,Pokémon,Basic,40,Ken Sugimori,https://images.pokemontcg.io/base1/57.png,
base1-58,Pikachu,,,58,Common,Pokémon,Basic,40,Mitsuhiro Arita,https://images.pokemontcg.io/base1/58.png,
base1-59,Poliwag,,,59,Common,Pokémon,Basic,40,Ken Sugimori,https://images.pokemontcg.io/base1/59.png,
base1-60,Ponyta,,,60,Common,Pokémon,Basic,40,Ken Sugimori,https://images.pokemontcg.io/base1/60.png,
base1-61,Rattata,,,61,Common,Pokémon,Basic,30,Mitsuhiro Arita,https://images.pokemontcg.io/base1/61.png,
base1-62,Sandshrew,,,62,Common,Pokémon,Basic,40,Ken Sugimori,https://images.pokemontcg.io/base1/62.png,
base1-63,Squirtle,,,63,Common,Pokémon,Basic,40,Mitsuhiro Arita,https://images.pokemontcg.io/base1/63.png,
base1-64,Starmie,,,64,Common,Pokémon,Stage 1,60,Keiji Kinebuchi,https://images.pokemontcg.io/base1/64.png,
base1-65,Staryu,,,65,Common,Pokémon,Basic,40,Keiji Kinebuchi,https://images.pokemontcg.io/base1/65.png,
base1-66,Tangela,,,66,Common,Pokémon,Basic,50,Mitsuhiro Arita,https://images.pokemontcg.io/base1/66.png,
base1-67,Voltorb,,,67,Common,Pokémon,Basic,40,Keiji Kinebuchi,https://images.pokemontcg.io/base1/67.png,
base1-68,Vulpix,,,68,Common,Pokémon,Basic,50,Ken Sugimori,https://images.pokemontcg.io/base1/68.png,
base1-69,Weedle,,,69,Common,Pokémon,Basic,40,Mitsuhiro Arita,https://images.pokemontcg.io/base1/69.png,
base1-70,Clefairy Doll,,,70,Rare,Trainer,,10,Keiji Kinebuchi,https://images.pokemontcg.io/base1/70.png,
base1-71,Computer Search,,,71,Rare,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/71.png,
base1-72,Devolution Spray,,,72,Rare,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/72.png,
base1-73,Impostor Professor Oak,,,73,Rare,Trainer,,,Ken Sugimori,https://images.pokemontcg.io/base1/73.png,
base1-74,Item Finder,,,74,Rare,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/74.png,
base1-75,Lass,,,75,Rare,Trainer,,,Ken Sugimori,https://images.pokemontcg.io/base1/75.png,
base1-76,Pokémon Breeder,,,76,Rare,Trainer,,,Ken Sugimori,https://images.pokemontcg.io/base1/76.png,
base1-77,Pokémon Trader,,,77,Rare,Trainer,,,Ken Sugimori,https://images.pokemontcg.io/base1/77.png,
base1-78,Scoop Up,,,78,Rare,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/78.png,
base1-79,Super Energy Removal,,,79,Rare,Trainer,,,Keiji Kinebuchi,https://images.pokemontcg.io/base1/79.png,
